,words,count
0,de,2767
1,van,1394
2,het,1191
3,en,1154
4,een,894
5,,748
6,in,561
7,worden,520
8,voor,491
9,op,418
10,vlaamse,332
11,te,315
12,met,291
13,moet,288
14,dat,287
15,die,274
16,–,242
17,wordt,225
18,is,225
19,aan,223
20,om,208
21,regering,187
22,zal,176
23,moeten,156
24,ook,153
25,zijn,143
26,er,134
27,door,130
28,tot,126
29,meer,113
30,naar,106
31,beleid,103
32,niet,102
33,als,101
34,overheid,100
35,onderwijs,99
36,bij,98
37,kunnen,96
38,1,85
39,kan,85
40,vlaanderen,81
41,nieuwe,79
42,tussen,74
43,of,71
44,inzake,67
45,1999,66
46,31,64
47,stuk,63
48,nr,63
49,deze,62
50,binnen,61
51,alle,60
52,sociale,60
53,vlaams,56
54,hun,54
55,middelen,54
56,maar,52
57,over,52
58,uit,51
59,gemeenten,51
60,verder,51
61,onder,50
62,basis,50
63,maken,49
64,aandacht,49
65,kader,49
66,dit,47
67,via,46
68,heeft,45
69,samenwerking,45
70,mogelijk,44
71,gemeenschap,44
72,zich,43
73,dan,43
74,extra,43
75,federale,43
76,daarbij,43
77,onderzoek,43
78,andere,41
79,brussel,41
80,verschillende,41
81,zullen,40
82,ontwikkeling,40
83,ten,39
84,lokale,39
85,haar,38
86,bestaande,38
87,daartoe,37
88,ze,36
89,wij,36
90,nodige,36
91,zo,35
92,krijgen,35
93,waarbij,35
94,nodig,34
95,rol,34
96,administratie,33
97,gemaakt,32
98,zoals,32
99,jaar,31
100,hebben,31
101,wil,31
102,niveau,31
103,komen,31
104,doelstellingen,30
105,initiatieven,30
106,zij,29
107,aantal,29
108,aanbod,29
109,zodat,29
110,parlement,28
111,wat,28
112,oog,28
113,kwaliteit,27
114,steden,27
115,beter,27
116,uitbouw,27
117,ter,27
118,uitvoering,26
119,waar,26
120,werkgelegenheid,26
121,overleg,26
122,vlak,26
123,bijzondere,26
124,belangrijke,25
125,geven,25
126,plaats,25
127,economie,25
128,cultuur,25
129,systeem,25
130,politiek,24
131,leven,24
132,decreet,24
133,deel,24
134,instellingen,24
135,specifieke,24
136,manier,24
137,2,23
138,samenleving,23
139,nog,23
140,betekent,23
141,culturele,23
142,gaan,23
143,zowel,23
144,eigen,23
145,duurzame,22
146,sociaal,22
147,werken,22
148,daarvoor,22
149,werk,22
150,eerste,22
151,huidige,22
152,tevens,22
153,scholen,22
154,politieke,21
155,geen,21
156,vooral,21
157,termijn,21
158,daarom,21
159,financiële,21
160,mensen,20
161,alleen,20
162,één,20
163,budgettaire,20
164,jongeren,20
165,realiseren,20
166,openbare,20
167,nemen,20
168,hoofdstuk,20
169,daarnaast,20
170,kansen,19
171,europese,19
172,staan,19
173,vervoer,19
174,uitgebouwd,19
175,voldoende,19
176,bestuur,19
177,open,19
178,bevoegdheden,19
179,wel,18
180,staat,18
181,recht,18
182,tegen,18
183,komt,18
184,onze,18
185,ruimte,18
186,vormen,18
187,steeds,18
188,burger,18
189,sector,18
190,leerlingen,18
191,infrastructuur,18
192,voeren,18
193,besturen,18
194,verband,18
195,arbeidsmarkt,18
196,vastgelegd,18
197,maatregelen,18
198,kinderen,17
199,welzijn,17
200,mobiliteit,17
201,3,17
202,bedrijven,17
203,centraal,17
204,aanpak,17
205,belang,17
206,gaat,17
207,internationaal,17
208,5,16
209,al,16
210,structuurplan,16
211,betere,16
212,maximaal,16
213,provincies,16
214,doen,16
215,ecologische,16
216,neemt,15
217,goede,15
218,openbaar,15
219,uitgevoerd,15
220,wonen,15
221,stedelijk,15
222,aangepast,15
223,economische,15
224,4,15
225,toe,15
226,vanuit,15
227,behoeften,15
228,autonomie,15
229,verantwoordelijkheid,15
230,hoger,15
231,decretaal,15
232,inspanningen,15
233,uitbreiding,15
234,b,15
235,algemene,15
236,rand,15
237,bijzonder,14
238,milieubeleid,14
239,landbouw,14
240,korte,14
241,grote,14
242,geïntegreerd,14
243,overheden,14
244,ruimtelijk,14
245,zelf,14
246,indien,14
247,elke,14
248,administratieve,14
249,dienstverlening,14
250,blijft,14
251,bevolking,14
252,mee,14
253,besteed,14
254,mag,14
255,regelgeving,14
256,nieuw,14
257,evaluatie,14
258,naast,14
259,actief,14
260,waarin,14
261,elkaar,14
262,ondersteuning,14
263,maatschappelijke,14
264,rekening,14
265,mogelijkheid,14
266,verdere,14
267,a,14
268,betrokken,14
269,gerealiseerd,14
270,gegeven,13
271,ervan,13
272,samen,13
273,normen,13
274,gezinnen,13
275,huisvesting,13
276,opnieuw,13
277,instrumenten,13
278,iedereen,13
279,secundair,13
280,laten,13
281,mogelijkheden,13
282,financiering,13
283,informatie,13
284,meest,13
285,dialoog,13
286,institutionele,13
287,vernieuwing,13
288,afspraken,13
289,hervormingen,13
290,noodzakelijk,13
291,bepaald,13
292,duidelijk,13
293,betreft,13
294,grotere,13
295,versterken,13
296,vorming,13
297,gebruik,13
298,wijze,13
299,integratie,13
300,projecten,13
301,willen,12
302,veel,12
303,bieden,12
304,na,12
305,zorg,12
306,minder,12
307,stimuleren,12
308,wie,12
309,totale,12
310,blijven,12
311,procedures,12
312,kinderopvang,12
313,verhoogd,12
314,arbeid,12
315,begeleiding,12
316,plan,12
317,invoering,12
318,dus,12
319,nu,12
320,interne,12
321,gebeuren,12
322,vraag,12
323,hierbij,12
324,reeds,12
325,diensten,12
326,gemeentelijke,12
327,betrekking,12
328,vrije,12
329,gestreefd,12
330,gewesten,12
331,c,12
332,internationale,12
333,bedrijfsleven,12
334,universiteiten,12
335,belangrijk,12
336,woningen,12
337,buitenlands,12
338,problemen,11
339,mogelijke,11
340,uitgangspunt,11
341,prioriteit,11
342,investeren,11
343,duidelijke,11
344,investeringen,11
345,weg,11
346,ons,11
347,aangepakt,11
348,gebieden,11
349,goed,11
350,stad,11
351,zonder,11
352,veronderstelt,11
353,kennis,11
354,opleiding,11
355,media,11
356,regionale,11
357,particuliere,11
358,daar,11
359,spelen,11
360,uitgewerkt,11
361,houdt,11
362,ingevoerd,11
363,ministerie,11
364,opgericht,11
365,inleiding,11
366,concrete,11
367,bovendien,11
368,functie,11
369,vervullen,11
370,werking,11
371,activiteiten,11
372,structurele,11
373,afgestemd,11
374,innovatiebeleid,11
375,bevorderen,11
376,hogescholen,11
377,lang,10
378,vijf,10
379,biedt,10
380,gericht,10
381,leerkrachten,10
382,leren,10
383,terzake,10
384,genomen,10
385,werd,10
386,gevoerd,10
387,versterkt,10
388,volle,10
389,milieu,10
390,controle,10
391,participatie,10
392,stand,10
393,taken,10
394,behoefte,10
395,organisatie,10
396,geëvalueerd,10
397,volgens,10
398,overheveling,10
399,criteria,10
400,actoren,10
401,onderzocht,10
402,d,10
403,gewest,10
404,school,10
405,handhaving,10
406,heel,9
407,toekomst,9
408,preventie,9
409,natuur,9
410,zeer,9
411,tijd,9
412,rond,9
413,toegankelijk,9
414,evenwicht,9
415,beschikken,9
416,huis,9
417,vorige,9
418,stellen,9
419,doel,9
420,omkadering,9
421,technisch,9
422,groot,9
423,bepalen,9
424,maakt,9
425,administraties,9
426,gemeente,9
427,versterking,9
428,kans,9
429,houden,9
430,vermindering,9
431,uitdagingen,9
432,beschikbare,9
433,audit,9
434,twee,9
435,concreet,9
436,voortgezet,9
437,vereenvoudiging,9
438,brengen,9
439,geheel,9
440,ontwikkelen,9
441,coördinatie,9
442,maximale,9
443,volgende,9
444,personeel,9
445,uitvoeren,9
446,onderzoeken,9
447,bevoegdheid,9
448,wetenschappelijk,9
449,prioritair,9
450,men,9
451,beheer,9
452,karakter,9
453,brusselse,9
454,bepaalde,9
455,zorgen,9
456,ondersteund,9
457,stedelijke,9
458,vaak,8
459,u,8
460,vlamingen,8
461,legislatuur,8
462,krijgt,8
463,afval,8
464,per,8
465,grondig,8
466,maatschappij,8
467,voorstellen,8
468,leefbaarheid,8
469,kant,8
470,principes,8
471,ordening,8
472,voorwaarde,8
